DateG,DateH,fajr1,fajr2,sunrise,dhuhr1,dhuhr2,asr1,asr2,maghreb1,maghreb2,isha1,isha2
"May 17, 2025","Dhul Qadah 19, 1446  ",3:25 AM,4:20 AM,5:25 AM,1:08 PM,1:45 PM,5:18 PM,6:00 PM,8:50 PM,8:55 PM,10:50 PM,10:55 PM
"May 18, 2025","Dhul Qadah 20, 1446  ",3:24 AM,4:20 AM,5:24 AM,1:08 PM,1:45 PM,5:18 PM,6:00 PM,8:52 PM,8:57 PM,10:51 PM,10:55 PM
"May 19, 2025","Dhul Qadah 21, 1446  ",3:23 AM,4:20 AM,5:23 AM,1:08 PM,1:45 PM,5:19 PM,6:00 PM,8:53 PM,8:58 PM,10:52 PM,10:55 PM
"May 20, 2025","Dhul Qadah 22, 1446  ",3:23 AM,4:20 AM,5:22 AM,1:08 PM,1:45 PM,5:19 PM,6:00 PM,8:54 PM,8:59 PM,10:52 PM,10:55 PM
"May 21, 2025","Dhul Qadah 23, 1446  ",3:22 AM,4:20 AM,5:21 AM,1:08 PM,1:45 PM,5:20 PM,6:00 PM,8:56 PM,9:01 PM,10:53 PM,10:55 PM
"May 22, 2025","Dhul Qadah 24, 1446  ",3:21 AM,4:20 AM,5:19 AM,1:08 PM,1:45 PM,5:20 PM,6:00 PM,8:57 PM,9:02 PM,10:54 PM,10:55 PM
"May 23, 2025","Dhul Qadah 25, 1446  ",3:21 AM,4:15 AM,5:18 AM,1:08 PM,1:45 PM,5:21 PM,6:00 PM,8:58 PM,9:03 PM,10:54 PM,11:00 PM
"May 24, 2025","Dhul Qadah 26, 1446  ",3:20 AM,4:15 AM,5:17 AM,1:08 PM,1:45 PM,5:21 PM,6:00 PM,8:59 PM,9:04 PM,10:55 PM,11:00 PM
"May 25, 2025","Dhul Qadah 27, 1446  ",3:20 AM,4:15 AM,5:16 AM,1:08 PM,1:45 PM,5:22 PM,6:00 PM,9:00 PM,9:05 PM,10:56 PM,11:00 PM
"May 26, 2025","Dhul Qadah 28, 1446  ",3:19 AM,4:15 AM,5:15 AM,1:09 PM,1:45 PM,5:22 PM,6:00 PM,9:02 PM,9:07 PM,10:57 PM,11:00 PM
"May 27, 2025","Dhul Qadah 29, 1446",3:19 AM,4:15 AM,5:14 AM,1:09 PM,1:45 PM,5:23 PM,6:00 PM,9:03 PM,9:08 PM,10:57 PM,11:00 PM
"May 28, 2025","Dhul Hijjah 1, 1446  ",3:18 AM,4:15 AM,5:13 AM,1:09 PM,1:45 PM,5:23 PM,6:00 PM,9:04 PM,9:09 PM,10:58 PM,11:00 PM
"May 29, 2025","Dhul Hijjah 2, 1446  ",3:18 AM,4:15 AM,5:12 AM,1:09 PM,1:45 PM,5:24 PM,6:00 PM,9:05 PM,9:10 PM,10:58 PM,11:00 PM
"May 30, 2025","Dhul Hijjah 3, 1446  ",3:18 AM,4:15 AM,5:12 AM,1:09 PM,1:45 PM,5:24 PM,6:00 PM,9:06 PM,9:11 PM,10:59 PM,11:05 PM
"May 31, 2025","Dhul Hijjah 4, 1446  ",3:17 AM,4:15 AM,5:11 AM,1:09 PM,1:45 PM,5:24 PM,6:00 PM,9:07 PM,9:12 PM,11:00 PM,11:05 PM
"June 1, 2025","Dhul Hijjah 5, 1446  ",3:17 AM,4:15 AM,5:10 AM,1:09 PM,1:45 PM,5:25 PM,6:00 PM,9:08 PM,9:13 PM,11:00 PM,11:05 PM
"June 2, 2025","Dhul Hijjah 6, 1446  ",3:17 AM,4:15 AM,5:09 AM,1:10 PM,1:45 PM,5:25 PM,6:00 PM,9:09 PM,9:14 PM,11:01 PM,11:05 PM
"June 3, 2025","Dhul Hijjah 7, 1446  ",3:16 AM,4:15 AM,5:09 AM,1:10 PM,1:45 PM,5:26 PM,6:00 PM,9:10 PM,9:15 PM,11:01 PM,11:05 PM
"June 4, 2025","Dhul Hijjah 8, 1446  ",3:16 AM,4:15 AM,5:08 AM,1:10 PM,1:45 PM,5:26 PM,6:00 PM,9:11 PM,9:16 PM,11:02 PM,11:05 PM
"June 5, 2025","Dhul Hijjah 9, 1446  ",3:16 AM,4:15 AM,5:08 AM,1:10 PM,1:45 PM,5:26 PM,6:00 PM,9:12 PM,9:17 PM,11:03 PM,11:05 PM
"June 6, 2025","Dhul Hijjah 10, 1446  ",3:16 AM,4:15 AM,5:07 AM,1:10 PM,1:45 PM,5:27 PM,6:00 PM,9:13 PM,9:18 PM,11:03 PM,11:10 PM
"June 7, 2025","Dhul Hijjah 11, 1446  ",3:16 AM,4:15 AM,5:07 AM,1:10 PM,1:45 PM,5:27 PM,6:00 PM,9:14 PM,9:19 PM,11:04 PM,11:10 PM
"June 8, 2025","Dhul Hijjah 12, 1446  ",3:15 AM,4:15 AM,5:06 AM,1:11 PM,1:45 PM,5:28 PM,6:00 PM,9:14 PM,9:19 PM,11:04 PM,11:10 PM
"June 9, 2025","Dhul Hijjah 13, 1446  ",3:15 AM,4:15 AM,5:06 AM,1:11 PM,1:45 PM,5:28 PM,6:00 PM,9:15 PM,9:20 PM,11:05 PM,11:10 PM
"June 10, 2025","Dhul Hijjah 14, 1446  ",3:15 AM,4:15 AM,5:05 AM,1:11 PM,1:45 PM,5:28 PM,6:00 PM,9:16 PM,9:21 PM,11:05 PM,11:10 PM
"June 11, 2025","Dhul Hijjah 15, 1446  ",3:15 AM,4:15 AM,5:05 AM,1:11 PM,1:45 PM,5:29 PM,6:00 PM,9:16 PM,9:21 PM,11:06 PM,11:10 PM
"June 12, 2025","Dhul Hijjah 16, 1446  ",3:15 AM,4:15 AM,5:05 AM,1:11 PM,1:45 PM,5:29 PM,6:00 PM,9:17 PM,9:22 PM,11:06 PM,11:10 PM
"June 13, 2025","Dhul Hijjah 17, 1446  ",3:15 AM,4:15 AM,5:05 AM,1:12 PM,1:45 PM,5:29 PM,6:00 PM,9:18 PM,9:23 PM,11:06 PM,11:10 PM
"June 14, 2025","Dhul Hijjah 18, 1446  ",3:15 AM,4:15 AM,5:05 AM,1:12 PM,1:45 PM,5:30 PM,6:00 PM,9:18 PM,9:23 PM,11:07 PM,11:10 PM
"June 15, 2025","Dhul Hijjah 19, 1446  ",3:15 AM,4:15 AM,5:04 AM,1:12 PM,1:45 PM,5:30 PM,6:00 PM,9:19 PM,9:24 PM,11:07 PM,11:10 PM
"June 16, 2025","Dhul Hijjah 20, 1446  ",3:15 AM,4:15 AM,5:04 AM,1:12 PM,1:45 PM,5:30 PM,6:00 PM,9:19 PM,9:24 PM,11:07 PM,11:10 PM
"June 17, 2025","Dhul Hijjah 21, 1446  ",3:15 AM,4:15 AM,5:04 AM,1:12 PM,1:45 PM,5:30 PM,6:00 PM,9:20 PM,9:25 PM,11:08 PM,11:10 PM
"June 18, 2025","Dhul Hijjah 22, 1446  ",3:15 AM,4:15 AM,5:04 AM,1:13 PM,1:45 PM,5:31 PM,6:00 PM,9:20 PM,9:25 PM,11:08 PM,11:10 PM
"June 19, 2025","Dhul Hijjah 23, 1446  ",3:16 AM,4:15 AM,5:05 AM,1:13 PM,1:45 PM,5:31 PM,6:00 PM,9:20 PM,9:25 PM,11:08 PM,11:10 PM
"June 20, 2025","Dhul Hijjah 24, 1446  ",3:16 AM,4:15 AM,5:05 AM,1:13 PM,1:45 PM,5:31 PM,6:00 PM,9:21 PM,9:26 PM,11:09 PM,11:10 PM
"June 21, 2025","Dhul Hijjah 25, 1446  ",3:16 AM,4:15 AM,5:05 AM,1:13 PM,1:45 PM,5:31 PM,6:00 PM,9:21 PM,9:26 PM,11:09 PM,11:10 PM
"June 22, 2025","Dhul Hijjah 26, 1446  ",3:16 AM,4:15 AM,5:05 AM,1:14 PM,1:45 PM,5:32 PM,6:00 PM,9:21 PM,9:26 PM,11:09 PM,11:10 PM
"June 23, 2025","Dhul Hijjah 27, 1446  ",3:16 AM,4:15 AM,5:05 AM,1:14 PM,1:45 PM,5:32 PM,6:00 PM,9:21 PM,9:26 PM,11:09 PM,11:10 PM
"June 24, 2025","Dhul Hijjah 28, 1446  ",3:17 AM,4:15 AM,5:06 AM,1:14 PM,1:45 PM,5:32 PM,6:00 PM,9:21 PM,9:26 PM,11:09 PM,11:10 PM
"June 25, 2025","Dhul Hijjah 29, 1446  ",3:17 AM,4:15 AM,5:06 AM,1:14 PM,1:45 PM,5:32 PM,6:00 PM,9:21 PM,9:26 PM,11:09 PM,11:10 PM
"June 26, 2025","Muharram 1, 1447  ",3:17 AM,4:15 AM,5:06 AM,1:14 PM,1:45 PM,5:32 PM,6:00 PM,9:21 PM,9:26 PM,11:09 PM,11:10 PM
"June 27, 2025","Muharram 2, 1447  ",3:17 AM,4:15 AM,5:07 AM,1:15 PM,1:45 PM,5:32 PM,6:00 PM,9:21 PM,9:26 PM,11:10 PM,11:10 PM
"June 28, 2025","Muharram 3, 1447  ",3:18 AM,4:15 AM,5:07 AM,1:15 PM,1:45 PM,5:33 PM,6:00 PM,9:21 PM,9:26 PM,11:10 PM,11:10 PM
"June 29, 2025","Muharram 4, 1447  ",3:18 AM,4:15 AM,5:08 AM,1:15 PM,1:45 PM,5:33 PM,6:00 PM,9:21 PM,9:26 PM,11:10 PM,11:10 PM
"June 30, 2025","Muharram 5, 1447  ",3:19 AM,4:15 AM,5:08 AM,1:15 PM,1:45 PM,5:33 PM,6:00 PM,9:21 PM,9:26 PM,11:10 PM,11:10 PM
"July 1, 2025","Muharram 6, 1447  ",3:19 AM,4:15 AM,5:09 AM,1:15 PM,1:45 PM,5:33 PM,6:00 PM,9:21 PM,9:26 PM,11:10 PM,11:10 PM
"July 2, 2025","Muharram 7, 1447  ",3:19 AM,4:15 AM,5:10 AM,1:16 PM,1:45 PM,5:33 PM,6:00 PM,9:20 PM,9:25 PM,11:10 PM,11:10 PM
"July 3, 2025","Muharram 8, 1447  ",3:20 AM,4:15 AM,5:10 AM,1:16 PM,1:45 PM,5:33 PM,6:00 PM,9:20 PM,9:25 PM,11:09 PM,11:10 PM
"July 4, 2025","Muharram 9, 1447  ",3:20 AM,4:25 AM,5:11 AM,1:16 PM,1:45 PM,5:33 PM,6:00 PM,9:20 PM,9:25 PM,11:09 PM,11:10 PM
"July 5, 2025","Muharram 10, 1447  ",3:21 AM,4:25 AM,5:12 AM,1:16 PM,1:45 PM,5:33 PM,6:00 PM,9:19 PM,9:24 PM,11:09 PM,11:10 PM
"July 6, 2025","Muharram 11, 1447  ",3:21 AM,4:25 AM,5:12 AM,1:16 PM,1:45 PM,5:33 PM,6:00 PM,9:19 PM,9:24 PM,11:09 PM,11:10 PM
"July 7, 2025","Muharram 12, 1447  ",3:22 AM,4:25 AM,5:13 AM,1:16 PM,1:45 PM,5:33 PM,6:00 PM,9:18 PM,9:23 PM,11:09 PM,11:10 PM
"July 8, 2025","Muharram 13, 1447  ",3:22 AM,4:25 AM,5:14 AM,1:17 PM,1:45 PM,5:33 PM,6:00 PM,9:18 PM,9:23 PM,11:09 PM,11:10 PM
"July 9, 2025","Muharram 14, 1447  ",3:23 AM,4:25 AM,5:15 AM,1:17 PM,1:45 PM,5:33 PM,6:00 PM,9:17 PM,9:22 PM,11:08 PM,11:10 PM
"July 10, 2025","Muharram 15, 1447  ",3:23 AM,4:25 AM,5:16 AM,1:17 PM,1:45 PM,5:33 PM,6:00 PM,9:16 PM,9:21 PM,11:08 PM,11:10 PM
"July 11, 2025","Muharram 16, 1447  ",3:24 AM,4:30 AM,5:17 AM,1:17 PM,1:45 PM,5:32 PM,6:00 PM,9:16 PM,9:21 PM,11:08 PM,11:10 PM
"July 12, 2025","Muharram 17, 1447  ",3:24 AM,4:30 AM,5:18 AM,1:17 PM,1:45 PM,5:32 PM,6:00 PM,9:15 PM,9:20 PM,11:07 PM,11:10 PM
"July 13, 2025","Muharram 18, 1447  ",3:25 AM,4:30 AM,5:19 AM,1:17 PM,1:45 PM,5:32 PM,6:00 PM,9:14 PM,9:19 PM,11:07 PM,11:10 PM
"July 14, 2025","Muharram 19, 1447  ",3:26 AM,4:30 AM,5:20 AM,1:17 PM,1:45 PM,5:32 PM,6:00 PM,9:13 PM,9:18 PM,11:07 PM,11:10 PM
"July 15, 2025","Muharram 20, 1447  ",3:26 AM,4:30 AM,5:21 AM,1:18 PM,1:45 PM,5:32 PM,6:00 PM,9:13 PM,9:18 PM,11:06 PM,11:10 PM
"July 16, 2025","Muharram 21, 1447  ",3:27 AM,4:30 AM,5:22 AM,1:18 PM,1:45 PM,5:32 PM,6:00 PM,9:12 PM,9:17 PM,11:06 PM,11:10 PM
"July 17, 2025","Muharram 22, 1447  ",3:27 AM,4:30 AM,5:23 AM,1:18 PM,1:45 PM,5:31 PM,6:00 PM,9:11 PM,9:16 PM,11:05 PM,11:10 PM
"July 18, 2025","Muharram 23, 1447  ",3:28 AM,4:40 AM,5:24 AM,1:18 PM,1:45 PM,5:31 PM,6:00 PM,9:10 PM,9:15 PM,11:05 PM,11:10 PM
"July 19, 2025","Muharram 24, 1447  ",3:29 AM,4:40 AM,5:25 AM,1:18 PM,1:45 PM,5:31 PM,6:00 PM,9:09 PM,9:14 PM,11:04 PM,11:10 PM
"July 20, 2025","Muharram 25, 1447  ",3:29 AM,4:40 AM,5:26 AM,1:18 PM,1:45 PM,5:30 PM,6:00 PM,9:08 PM,9:13 PM,11:04 PM,11:10 PM
"July 21, 2025","Muharram 26, 1447  ",3:30 AM,4:40 AM,5:28 AM,1:18 PM,1:45 PM,5:30 PM,6:00 PM,9:07 PM,9:12 PM,11:03 PM,11:10 PM
"July 22, 2025","Muharram 27, 1447  ",3:31 AM,4:40 AM,5:29 AM,1:18 PM,1:45 PM,5:30 PM,6:00 PM,9:05 PM,9:10 PM,11:03 PM,11:10 PM
"July 23, 2025","Muharram 28, 1447  ",3:31 AM,4:40 AM,5:30 AM,1:18 PM,1:45 PM,5:29 PM,6:00 PM,9:04 PM,9:09 PM,11:02 PM,11:10 PM
"July 24, 2025","Muharram 29, 1447  ",3:32 AM,4:40 AM,5:31 AM,1:18 PM,1:45 PM,5:29 PM,6:00 PM,9:03 PM,9:08 PM,11:01 PM,11:10 PM
"July 25, 2025","Muharram 30, 1447",3:33 AM,4:50 AM,5:33 AM,1:18 PM,1:45 PM,5:28 PM,6:00 PM,9:02 PM,9:07 PM,11:01 PM,11:00 PM
"July 26, 2025","Safar 1, 1447  ",3:33 AM,4:50 AM,5:34 AM,1:18 PM,1:45 PM,5:28 PM,6:00 PM,9:01 PM,9:06 PM,11:00 PM,11:00 PM
"July 27, 2025","Safar 2, 1447  ",3:34 AM,4:50 AM,5:35 AM,1:18 PM,1:45 PM,5:27 PM,6:00 PM,8:59 PM,9:04 PM,10:59 PM,11:00 PM
"July 28, 2025","Safar 3, 1447  ",3:35 AM,4:50 AM,5:36 AM,1:18 PM,1:45 PM,5:27 PM,6:00 PM,8:58 PM,9:03 PM,10:59 PM,11:00 PM
"July 29, 2025","Safar 4, 1447  ",3:35 AM,4:50 AM,5:38 AM,1:18 PM,1:45 PM,5:26 PM,6:00 PM,8:57 PM,9:02 PM,10:58 PM,11:00 PM
"July 30, 2025","Safar 5, 1447  ",3:36 AM,4:50 AM,5:39 AM,1:18 PM,1:45 PM,5:26 PM,6:00 PM,8:55 PM,9:00 PM,10:57 PM,11:00 PM
"July 31, 2025","Safar 6, 1447  ",3:46 AM,4:50 AM,5:40 AM,1:18 PM,1:45 PM,5:25 PM,6:00 PM,8:54 PM,8:59 PM,10:50 PM,11:00 PM
"August 1, 2025","Safar 7, 1447  ",3:48 AM,5:00 AM,5:42 AM,1:18 PM,1:45 PM,5:25 PM,6:00 PM,8:52 PM,8:57 PM,10:48 PM,10:45 PM
"August 2, 2025","Safar 8, 1447  ",3:51 AM,5:00 AM,5:43 AM,1:18 PM,1:45 PM,5:24 PM,6:00 PM,8:51 PM,8:56 PM,10:45 PM,10:45 PM
"August 3, 2025","Safar 9, 1447  ",3:53 AM,5:00 AM,5:45 AM,1:18 PM,1:45 PM,5:23 PM,6:00 PM,8:49 PM,8:54 PM,10:43 PM,10:45 PM
"August 4, 2025","Safar 10, 1447  ",3:55 AM,5:00 AM,5:46 AM,1:18 PM,1:45 PM,5:23 PM,6:00 PM,8:48 PM,8:53 PM,10:40 PM,10:45 PM
"August 5, 2025","Safar 11, 1447  ",3:57 AM,5:00 AM,5:47 AM,1:18 PM,1:45 PM,5:22 PM,6:00 PM,8:46 PM,8:51 PM,10:38 PM,10:45 PM
"August 6, 2025","Safar 12, 1447  ",4:00 AM,5:00 AM,5:49 AM,1:18 PM,1:45 PM,5:21 PM,6:00 PM,8:44 PM,8:49 PM,10:35 PM,10:45 PM
"August 7, 2025","Safar 13, 1447  ",4:02 AM,5:00 AM,5:50 AM,1:17 PM,1:45 PM,5:21 PM,6:00 PM,8:43 PM,8:48 PM,10:33 PM,10:45 PM
"August 8, 2025","Safar 14, 1447  ",4:04 AM,5:15 AM,5:52 AM,1:17 PM,1:45 PM,5:20 PM,6:00 PM,8:41 PM,8:46 PM,10:30 PM,10:30 PM
"August 9, 2025","Safar 15, 1447  ",4:06 AM,5:15 AM,5:53 AM,1:17 PM,1:45 PM,5:19 PM,6:00 PM,8:39 PM,8:44 PM,10:28 PM,10:30 PM
"August 10, 2025","Safar 16, 1447  ",4:09 AM,5:15 AM,5:54 AM,1:17 PM,1:45 PM,5:18 PM,6:00 PM,8:38 PM,8:43 PM,10:25 PM,10:30 PM
"August 11, 2025","Safar 17, 1447  ",4:11 AM,5:15 AM,5:56 AM,1:17 PM,1:45 PM,5:17 PM,6:00 PM,8:36 PM,8:41 PM,10:23 PM,10:30 PM
"August 12, 2025","Safar 18, 1447  ",4:13 AM,5:15 AM,5:57 AM,1:17 PM,1:45 PM,5:16 PM,6:00 PM,8:34 PM,8:39 PM,10:20 PM,10:30 PM
"August 13, 2025","Safar 19, 1447  ",4:15 AM,5:15 AM,5:59 AM,1:17 PM,1:45 PM,5:16 PM,6:00 PM,8:32 PM,8:37 PM,10:18 PM,10:30 PM
"August 14, 2025","Safar 20, 1447  ",4:17 AM,5:15 AM,6:00 AM,1:16 PM,1:45 PM,5:15 PM,6:00 PM,8:31 PM,8:36 PM,10:15 PM,10:30 PM
"August 15, 2025","Safar 21, 1447  ",4:19 AM,5:15 AM,6:01 AM,1:16 PM,1:45 PM,5:14 PM,6:00 PM,8:29 PM,8:34 PM,10:13 PM,10:15 PM
"August 16, 2025","Safar 22, 1447  ",4:22 AM,5:15 AM,6:03 AM,1:16 PM,1:45 PM,5:13 PM,6:00 PM,8:27 PM,8:32 PM,10:10 PM,10:15 PM
"August 17, 2025","Safar 23, 1447  ",4:24 AM,5:15 AM,6:04 AM,1:16 PM,1:45 PM,5:12 PM,6:00 PM,8:25 PM,8:30 PM,10:08 PM,10:15 PM
"August 18, 2025","Safar 24, 1447  ",4:26 AM,5:15 AM,6:06 AM,1:16 PM,1:45 PM,5:11 PM,6:00 PM,8:23 PM,8:28 PM,10:05 PM,10:15 PM
"August 19, 2025","Safar 25, 1447  ",4:28 AM,5:15 AM,6:07 AM,1:15 PM,1:45 PM,5:10 PM,6:00 PM,8:21 PM,8:26 PM,10:03 PM,10:15 PM
"August 20, 2025","Safar 26, 1447  ",4:30 AM,5:15 AM,6:09 AM,1:15 PM,1:45 PM,5:09 PM,6:00 PM,8:19 PM,8:24 PM,10:00 PM,10:15 PM
"August 21, 2025","Safar 27, 1447  ",4:32 AM,5:15 AM,6:10 AM,1:15 PM,1:45 PM,5:08 PM,6:00 PM,8:18 PM,8:23 PM,9:58 PM,10:15 PM
"August 22, 2025","Safar 28, 1447  ",4:34 AM,5:15 AM,6:12 AM,1:15 PM,1:45 PM,5:07 PM,6:00 PM,8:16 PM,8:21 PM,9:55 PM,10:00 PM
"August 23, 2025","Safar 29, 1447  ",4:36 AM,5:15 AM,6:13 AM,1:14 PM,1:45 PM,5:05 PM,6:00 PM,8:14 PM,8:19 PM,9:53 PM,10:00 PM
"August 24, 2025","Rabi Al-Awwal 1, 1447  ",4:38 AM,5:15 AM,6:14 AM,1:14 PM,1:45 PM,5:04 PM,6:00 PM,8:12 PM,8:17 PM,9:50 PM,10:00 PM
"August 25, 2025","Rabi Al-Awwal 2, 1447  ",4:40 AM,5:15 AM,6:16 AM,1:14 PM,1:45 PM,5:03 PM,6:00 PM,8:10 PM,8:15 PM,9:48 PM,10:00 PM
"August 26, 2025","Rabi Al-Awwal 3, 1447  ",4:42 AM,5:15 AM,6:17 AM,1:14 PM,1:45 PM,5:02 PM,6:00 PM,8:08 PM,8:13 PM,9:45 PM,10:00 PM
"August 27, 2025","Rabi Al-Awwal 4, 1447  ",4:44 AM,5:15 AM,6:19 AM,1:13 PM,1:45 PM,5:01 PM,6:00 PM,8:06 PM,8:11 PM,9:43 PM,10:00 PM
"August 28, 2025","Rabi Al-Awwal 5, 1447  ",4:46 AM,5:15 AM,6:20 AM,1:13 PM,1:45 PM,5:00 PM,6:00 PM,8:04 PM,8:09 PM,9:40 PM,10:00 PM
"August 29, 2025","Rabi Al-Awwal 6, 1447  ",4:48 AM,5:30 AM,6:22 AM,1:13 PM,1:45 PM,4:58 PM,5:30 PM,8:02 PM,8:07 PM,9:37 PM,9:45 PM
"August 30, 2025","Rabi Al-Awwal 7, 1447  ",4:50 AM,5:30 AM,6:23 AM,1:12 PM,1:45 PM,4:57 PM,5:30 PM,8:00 PM,8:05 PM,9:35 PM,9:45 PM
"August 31, 2025","Rabi Al-Awwal 8, 1447  ",4:52 AM,5:30 AM,6:25 AM,1:12 PM,1:45 PM,4:56 PM,5:30 PM,7:58 PM,8:03 PM,9:32 PM,9:45 PM
"September 1, 2025","Rabi Al-Awwal 9, 1447  ",4:54 AM,5:30 AM,6:26 AM,1:12 PM,1:45 PM,4:55 PM,5:30 PM,7:55 PM,8:00 PM,9:30 PM,9:45 PM
"September 2, 2025","Rabi Al-Awwal 10, 1447  ",4:55 AM,5:30 AM,6:27 AM,1:11 PM,1:45 PM,4:53 PM,5:30 PM,7:53 PM,7:58 PM,9:27 PM,9:45 PM
"September 3, 2025","Rabi Al-Awwal 11, 1447  ",4:57 AM,5:30 AM,6:29 AM,1:11 PM,1:45 PM,4:52 PM,5:30 PM,7:51 PM,7:56 PM,9:25 PM,9:45 PM
"September 4, 2025","Rabi Al-Awwal 12, 1447  ",4:59 AM,5:30 AM,6:30 AM,1:11 PM,1:45 PM,4:51 PM,5:30 PM,7:49 PM,7:54 PM,9:22 PM,9:45 PM
"September 5, 2025","Rabi Al-Awwal 13, 1447  ",5:01 AM,5:30 AM,6:32 AM,1:10 PM,1:45 PM,4:49 PM,5:30 PM,7:47 PM,7:52 PM,9:20 PM,9:30 PM
"September 6, 2025","Rabi Al-Awwal 14, 1447  ",5:03 AM,5:30 AM,6:33 AM,1:10 PM,1:45 PM,4:48 PM,5:30 PM,7:45 PM,7:50 PM,9:17 PM,9:30 PM
"September 7, 2025","Rabi Al-Awwal 15, 1447  ",5:05 AM,5:30 AM,6:35 AM,1:10 PM,1:45 PM,4:47 PM,5:30 PM,7:43 PM,7:48 PM,9:15 PM,9:30 PM
"September 8, 2025","Rabi Al-Awwal 16, 1447  ",5:06 AM,5:30 AM,6:36 AM,1:09 PM,1:45 PM,4:45 PM,5:30 PM,7:41 PM,7:46 PM,9:12 PM,9:30 PM
"September 9, 2025","Rabi Al-Awwal 17, 1447  ",5:08 AM,5:30 AM,6:38 AM,1:09 PM,1:45 PM,4:44 PM,5:30 PM,7:39 PM,7:44 PM,9:10 PM,9:30 PM
"September 10, 2025","Rabi Al-Awwal 18, 1447  ",5:10 AM,5:30 AM,6:39 AM,1:09 PM,1:45 PM,4:43 PM,5:30 PM,7:37 PM,7:42 PM,9:08 PM,9:30 PM
"September 11, 2025","Rabi Al-Awwal 19, 1447  ",5:12 AM,5:30 AM,6:40 AM,1:08 PM,1:45 PM,4:41 PM,5:30 PM,7:34 PM,7:39 PM,9:05 PM,9:30 PM
"September 12, 2025","Rabi Al-Awwal 20, 1447  ",5:13 AM,5:45 AM,6:42 AM,1:08 PM,1:45 PM,4:40 PM,5:00 PM,7:32 PM,7:37 PM,9:03 PM,9:05 PM
